0,1.000000,22.080000,11.460000,2.000000,4.000000,4.000000,1.585000,0.000000,0.000000,0.000000,1.000000,2.000000,100.000000,1213.000000
0,0.000000,22.670000,7.000000,2.000000,8.000000,4.000000,0.165000,0.000000,0.000000,0.000000,0.000000,2.000000,160.000000,1.000000
0,0.000000,29.580000,1.750000,1.000000,4.000000,4.000000,1.250000,0.000000,0.000000,0.000000,1.000000,2.000000,280.000000,1.000000
+1,0.000000,21.670000,11.500000,1.000000,5.000000,3.000000,0.000000,1.000000,1.000000,11.000000,1.000000,2.000000,0.000000,1.000000
+1,1.000000,20.170000,8.170000,2.000000,6.000000,4.000000,1.960000,1.000000,1.000000,14.000000,0.000000,2.000000,60.000000,159.000000
+1,0.000000,15.830000,0.585000,2.000000,8.000000,8.000000,1.500000,1.000000,1.000000,2.000000,0.000000,2.000000,100.000000,1.000000
0,1.000000,17.420000,6.500000,2.000000,3.000000,4.000000,0.125000,0.000000,0.000000,0.000000,0.000000,2.000000,60.000000,101.000000
+1,0.000000,58.669998,4.460000,2.000000,11.000000,8.000000,3.040000,1.000000,1.000000,6.000000,0.000000,2.000000,43.000000,561.000000
0,1.000000,27.830000,1.000000,1.000000,2.000000,8.000000,3.000000,0.000000,0.000000,0.000000,0.000000,2.000000,176.000000,538.000000
0,0.000000,55.750000,7.080000,2.000000,4.000000,8.000000,6.750000,1.000000,1.000000,3.000000,1.000000,2.000000,100.000000,51.000000
+1,1.000000,33.500000,1.750000,2.000000,14.000000,8.000000,4.500000,1.000000,1.000000,4.000000,1.000000,2.000000,253.000000,858.000000
+1,1.000000,41.419998,5.000000,2.000000,11.000000,8.000000,5.000000,1.000000,1.000000,6.000000,1.000000,2.000000,470.000000,1.000000
0,1.000000,20.670000,1.250000,1.000000,8.000000,8.000000,1.375000,1.000000,1.000000,3.000000,1.000000,2.000000,140.000000,211.000000
+1,1.000000,34.919998,5.000000,2.000000,14.000000,8.000000,7.500000,1.000000,1.000000,6.000000,1.000000,2.000000,0.000000,1001.000000
0,1.000000,58.580002,2.710000,2.000000,8.000000,4.000000,2.415000,0.000000,0.000000,0.000000,1.000000,2.000000,320.000000,1.000000
+1,1.000000,48.080002,6.040000,2.000000,4.000000,4.000000,0.040000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,2691.000000
+1,1.000000,29.580000,4.500000,2.000000,9.000000,4.000000,7.500000,1.000000,1.000000,2.000000,1.000000,2.000000,330.000000,1.000000
+1,0.000000,18.920000,9.000000,2.000000,6.000000,4.000000,0.750000,1.000000,1.000000,2.000000,0.000000,2.000000,88.000000,592.000000
0,1.000000,20.000000,1.250000,1.000000,4.000000,4.000000,0.125000,0.000000,0.000000,0.000000,0.000000,2.000000,140.000000,5.000000
